,p60,p61,p62,p63,p64,p65,p67
2050-01-10 00:00:00,663.5200266986153,1581.231454247456,87.0949202042073,6938.648156201333,506.02155606488344,8988.518047840977,0
2050-01-10 01:00:00,861.0586820458062,1314.4134351952318,81.94329438358545,8186.294553681814,468.2020002789433,9675.371661751247,0
2050-01-10 02:00:00,1029.9620030573014,1108.137665729642,83.32316276431084,9085.464575090265,354.4260301634396,10701.851134462951,0
2050-01-10 03:00:00,1098.0786355280084,969.1905497029769,98.41030832380056,9430.097856528555,253.97283654323115,11265.146539036343,0
2050-01-10 04:00:00,1076.6045181788038,920.1957688804833,120.3136665597558,9096.916734975952,179.73254562421786,10207.885680047495,0
2050-01-10 05:00:00,1018.3360957744533,809.7769570696405,137.26142118126154,8669.014875524335,61.51207250675406,8413.721483988307,0
2050-01-10 06:00:00,1013.6429848223459,588.9011158140304,159.48669439554214,8416.940619879755,0.0,8023.110076525098,0
2050-01-10 07:00:00,1049.4394669831265,355.5656395187429,190.88429065444507,8394.44990707708,0.0,8418.622874476127,0
2050-01-10 08:00:00,1124.7834863275523,253.365342065961,227.7239933796227,7917.10021830081,0.0,6290.138007124057,0
2050-01-10 09:00:00,995.5108016470447,181.32087107263507,193.4281162591651,5336.96378774794,0.0,12643.076490811569,0
2050-01-10 10:00:00,367.2765375613235,124.71728080958128,107.62016866309568,6102.022046015833,0.0,18484.971594199094,0
2050-01-10 11:00:00,75.67209070451791,133.62279468423222,108.33324267353164,7856.845126863729,0.0,19996.3286933017,0
2050-01-10 12:00:00,20.667576190235557,78.93279878841713,53.95586449918337,7809.213111786369,0.0,20745.202323482583,0
2050-01-10 13:00:00,9.368449499737471,31.07203291915357,14.226586740463972,7684.765936190339,0.0,20919.767655427127,0
2050-01-10 14:00:00,9.696920870942995,7.232781798578798,0.0,7091.774756027808,0.0,20578.106539111122,0
2050-01-10 15:00:00,7.322589680552483,3.02035351744853,0.0,6170.426595810431,0.0,19026.70110859059,0
2050-01-10 16:00:00,11.588247817382216,2.0702812775969504,0.0,5195.257597219654,0.0,15369.60515467666,0
2050-01-10 17:00:00,43.39655460435897,1.1689838910475372,0.0,6540.364580383826,0.0,10264.240923097046,0
2050-01-10 18:00:00,129.33569233259186,4.37487154006958,10.088449409231544,10600.978137042563,0.0,6586.6526284763,0
2050-01-10 19:00:00,137.90102419843896,17.258611461613327,16.084234286099672,11617.792593714472,0.0,3830.780630180681,0
2050-01-10 20:00:00,133.48775166609556,49.0884508250529,14.226373098790646,11506.634598816841,0.0,2807.752836180724,0
2050-01-10 21:00:00,157.8907175739063,204.13816740950543,9.41061045974493,11747.726543404033,127.99147871028129,3137.773774830991,0
2050-01-10 22:00:00,163.22840587403624,385.1222510148432,6.100942611228675,12819.843242469999,510.7321290027322,4334.031974890257,0
2050-01-10 23:00:00,169.8115208176896,649.1140129486555,7.17697293497622,14627.11856255716,1031.2158473148995,6471.095898940964,0
2050-01-11 00:00:00,171.12775128560608,884.0751653674178,11.582097262144089,16303.083309864123,1631.9866234574815,9029.305783047945,0
2050-01-11 01:00:00,156.57023564449045,939.3633991809681,15.433864947967232,17310.22941868577,2003.9842678766408,10395.140919155909,0
2050-01-11 02:00:00,211.1392651530914,851.964803067069,21.54148369990289,17023.093255091037,2230.3420455769206,10384.092314109334,0
2050-01-11 03:00:00,371.42674186825747,728.6736973680611,20.388085282966493,16240.064037072789,2450.7955478760573,10050.741618128093,0
2050-01-11 04:00:00,549.3749132796539,702.1958535663825,16.209494671598076,15674.983963318286,2856.446434916523,10183.662093121562,0
2050-01-11 05:00:00,734.0575291539077,643.6125032832086,17.865823229029775,15670.592524475278,3423.349346980314,10213.293323769794,0
2050-01-11 06:00:00,1050.1532346952708,700.5212236300264,15.186438569426537,16376.39555556804,4130.475291807083,10127.29064474402,0
2050-01-11 07:00:00,1440.2207456391773,909.577791308736,6.34931611828506,17324.71080683454,4737.4855024757335,10238.178436560709,0
2050-01-11 08:00:00,1750.2752249046225,945.5984361496267,0.48078697100281714,17494.861432607937,4631.2674338865745,8940.199554647332,0
2050-01-11 09:00:00,1773.5143658500162,654.1558075380965,2.382199674844742,12077.893807306265,3266.495336582557,5221.967397042729,0
2050-01-11 10:00:00,1075.4859240371734,569.9015071945636,3.317084316909313,8669.547617533342,2019.4386230515743,6325.783440495366,0
2050-01-11 11:00:00,1549.8199756908232,658.0211553275757,6.976204780116677,12254.303249020852,2916.843167383215,9793.710665317392,0
2050-01-11 12:00:00,1987.1915500122118,754.2966137109113,34.11179376533255,16235.672007539462,4279.854126553787,12236.154218072767,0
2050-01-11 13:00:00,2172.2902550315484,1075.1888486734679,71.73696884959936,16848.66927031079,4616.835118514005,12717.18008303757,0
2050-01-11 14:00:00,2212.5977929066867,1246.5098223594655,111.26156562119722,17372.22831266777,5316.110932731844,13233.501124325243,0
2050-01-11 15:00:00,2146.751720410306,1252.216604260557,130.49800635576247,17435.570807774315,5336.496980754601,12926.527034800434,0
2050-01-11 16:00:00,1996.096504124999,1197.8647308932436,130.28676517158746,14695.611218303047,4595.141098779287,9071.250899408147,0
2050-01-11 17:00:00,1645.6256437349598,1235.1362077457718,129.67425321694463,9349.346353319968,2751.045676122052,3246.442414221558,0
2050-01-11 18:00:00,1729.4507879955695,1509.450781336926,129.9403323534876,7339.108910768143,2196.1514441938943,2106.542813575646,0
2050-01-11 19:00:00,2048.402140975371,1752.4959512800249,102.75592984855174,6830.148478789507,2037.7794413010215,2635.586029257635,0
2050-01-11 20:00:00,2326.3277708438227,2060.0103838371383,80.73403326515108,7290.53026745836,1588.960312007224,4598.140813853202,0
2050-01-11 21:00:00,2755.3410000940785,2429.1639983208943,58.38177571129054,8781.127708768265,1288.2820910148416,7741.712318445729,0
2050-01-11 22:00:00,3273.0312421116805,2551.382635850943,26.47138718565111,12853.905785369872,1298.5770199626254,10552.965517931338,0
2050-01-11 23:00:00,3453.5563193343582,2446.393409417974,17.48314212495461,13620.31680387631,1597.2411807502817,8654.756155189654,0
2050-02-22 00:00:00,948.184884167649,3514.6973792459653,81.12344943527133,14309.343136084208,580.4878982416698,2349.1571926273105,0
2050-02-22 01:00:00,1236.5764092996715,2376.0604635725813,89.94736731890589,13786.566134513676,497.1979227677682,2263.518207845353,0
2050-02-22 02:00:00,1641.6776656450734,1677.5642540575373,100.46297938616772,12433.958768164845,561.3728440109471,2424.2466871462334,0
2050-02-22 03:00:00,2024.104317911365,1990.4496815234236,101.92748445830075,11330.306210610272,603.4973082757064,2375.3384364788994,0
2050-02-22 04:00:00,2243.9978125015273,2483.7589818881916,99.41197800263762,11462.281002872674,664.2589317251807,2218.950276643681,0
2050-02-22 05:00:00,2473.64065298643,1932.3416361630107,100.74126617517322,11708.626821051625,871.2638578403165,2246.924910660558,0
2050-02-22 06:00:00,2592.7777270309166,2009.4469987682023,97.82626461493783,11580.66525990386,940.9985789941953,2524.0335868314323,0
2050-02-22 07:00:00,2659.027659933641,2550.727688231665,100.06982571817935,11163.621012609408,784.503133652017,2971.4416097395606,0
2050-02-22 08:00:00,2513.7361253444105,2610.677717622444,114.77763436920941,9289.519154757423,482.1090624141226,2195.9533261156985,0
2050-02-22 09:00:00,1298.9490258876237,1776.64591529749,72.05487710796297,4862.555491108359,136.03272420629293,1580.1497966843426,0
2050-02-22 10:00:00,886.5837563075823,1152.0396537447089,32.37458921968937,8159.984488912775,137.6822959872412,3416.6584437856927,0
2050-02-22 11:00:00,825.7027544576675,1413.4477190067641,16.494705118238926,11448.909332566249,473.2755376671983,6807.6521395446725,0
2050-02-22 12:00:00,590.38252947703,1567.0026995054534,4.7847383841872215,13018.77712479088,667.3743358560309,8571.764943035934,0
2050-02-22 13:00:00,432.32245311103765,1494.6588146979077,0.0789253604307305,13614.025906041159,922.4845453562313,9508.521463944011,0
2050-02-22 14:00:00,369.7882773624733,1057.4583241435057,3.272929508239031,14541.11313055663,1247.217967166242,9835.994280273095,0
2050-02-22 15:00:00,489.23013539277014,814.426309748338,20.36129877269268,16312.728013302745,1818.993798463294,8195.047839273671,0
2050-02-22 16:00:00,626.4988405349665,895.1101768368441,46.62694753482938,18989.971034091974,2518.9915735003356,6060.037303523616,0
2050-02-22 17:00:00,666.4407650908456,941.2502016833905,67.88596566803753,19360.67492389682,2576.072369943828,3814.0396614114998,0
2050-02-22 18:00:00,722.9321598900482,889.0909445370286,116.10078755393624,18897.18357665284,2535.796686658497,3875.701316536201,0
2050-02-22 19:00:00,732.499453894794,819.1428466848716,154.73683993518353,20283.34301966409,3008.5737125078476,3824.6199815742334,0
2050-02-22 20:00:00,488.88062597098764,672.152640469017,119.52280967161059,21200.287396682266,3569.6112248685818,3934.068747986438,0
2050-02-22 21:00:00,261.1394183089957,498.9976763948634,62.97516153380275,21380.352211237907,3867.759305013293,4253.80252721057,0
2050-02-22 22:00:00,165.6611022855155,357.28491058166367,31.571732746437192,21200.040121752238,4018.3619191317234,4004.324958499848,0
2050-02-22 23:00:00,136.4924156111375,281.21496711166856,18.508762103691698,20578.954086366517,4032.1892458299244,3943.7943843670337,0
2050-02-23 00:00:00,152.9344311691355,274.34416821252023,11.945329844579101,19854.874836878727,4037.180057342887,4369.229320131371,0
2050-02-23 01:00:00,179.673201093683,312.0992937641558,9.824376050382853,19621.702817761467,3952.3785878263598,5487.5874911929905,0
2050-02-23 02:00:00,202.4275392757729,261.200004093858,10.767068164423108,19927.409894415767,3596.800059989092,6708.3576689970805,0
2050-02-23 03:00:00,235.45410993369296,209.0053430799395,12.218800485134125,20469.871672307105,3222.3086200494668,6902.810805541101,0
2050-02-23 04:00:00,349.2801925077103,195.94837253019213,13.902634605765343,20911.421908426655,3035.7278125371677,6217.216868280348,0
2050-02-23 05:00:00,563.5744811673649,179.96514329425992,17.256816308945417,21168.72455228921,3026.335995960323,5746.888316148333,0
2050-02-23 06:00:00,771.6114375425036,157.10446546673774,22.172089144587517,21319.8584264974,3309.177632609804,5424.756587951845,0
2050-02-23 07:00:00,887.6822873543249,168.2991899021092,25.078326296061277,21406.102631837475,3934.198563144739,5170.091947594964,0
2050-02-23 08:00:00,882.4195346858352,164.15584748457505,24.25754999369383,18191.848323257393,4106.208574987142,4578.048025968957,0
2050-02-23 09:00:00,523.1585976041854,162.28603588777312,15.047167651355267,13563.018136989658,2591.5582397379203,4200.218506915376,0
2050-02-23 10:00:00,529.4249119330664,307.84130225445773,12.11271985443309,20004.98147264439,4509.114929756168,11727.032523558624,0
2050-02-23 11:00:00,962.8885712656659,496.54287746706973,79.1504243530333,23571.241954983747,5598.3498810441215,16977.78337105964,0
2050-02-23 12:00:00,1107.1216609830037,563.1723686460405,97.48460907470435,23788.7155776137,5617.008835923474,18788.04011044562,0
2050-02-23 13:00:00,1388.6376387607772,704.0110843013973,119.63599567562342,23971.852569201394,5672.088569067221,19581.210534646612,0
2050-02-23 14:00:00,1720.1260971589013,909.9350474715234,152.8613986887038,24065.126993837795,5766.750663874799,19768.197645961318,0
2050-02-23 15:00:00,2005.4260048532858,1080.2519466206431,198.78479076772928,24073.03197112209,5760.537913259844,17864.604222088805,0
2050-02-23 16:00:00,2296.8659349223594,1147.5086514808236,249.40047614183277,24009.71275691012,5556.072904425329,12419.53750357379,0
2050-02-23 17:00:00,2648.1220795031636,1204.9159995987081,320.4046141847968,23621.527905742856,4868.373306956123,5030.169994607368,0
2050-02-23 18:00:00,2372.517346478626,1396.00592515954,401.596975466609,21902.976825583144,4217.1510760455685,1589.7030920707066,0
2050-02-23 19:00:00,2199.586031241156,1747.7570778121722,448.08636732622983,21931.98792589387,4657.050993033049,987.3462869420886,0
2050-02-23 20:00:00,2218.863670916297,1877.7097066895599,330.68695490583775,21408.50422968235,5239.281051626554,1746.3131244070828,0
2050-02-23 21:00:00,2444.85619908087,1673.968835241246,175.3375619482249,20595.0076474896,5465.038441326796,3472.9268152967097,0
2050-02-23 22:00:00,2969.405528322607,1261.1467072892003,89.77634890954941,19027.791754393,4986.387044459445,4968.246696758988,0
2050-02-23 23:00:00,3367.7715286988764,687.3372447013253,47.2775745851919,19430.9560591805,3994.7995655516743,5723.796514021272,0
2050-02-24 00:00:00,3556.839673224091,220.8457697077922,27.00978677943349,22487.56190873256,2842.6257791961,6029.790110625781,0
2050-02-24 01:00:00,3587.600523275416,117.15424966644497,14.277368239779024,22349.05671815903,1547.3749317570587,8723.73539459607,0
2050-02-24 02:00:00,3601.824789814619,102.5762201713398,16.30242085456848,21315.541502293032,930.15916023948,13345.143078690695,0
2050-02-24 03:00:00,3727.2151367736974,165.233314999938,38.866341683268544,19051.98042882997,1422.1227232969522,14473.468852654556,0
2050-02-24 04:00:00,4010.874821329675,278.2050630506128,90.73935501929373,15299.23074973497,1652.9171612871705,17008.854100078337,0
2050-02-24 05:00:00,4337.193128115684,542.1302657539026,162.44294705614448,11157.621325756623,1630.3669560596768,16527.423155575874,0
2050-02-24 06:00:00,4755.472300641239,1367.9184464058426,255.67243987619878,7595.049768961349,1778.6415139503722,16334.630587348742,0
2050-02-24 07:00:00,5070.333032481372,2284.2687170607205,397.81630942225456,5174.3218390380425,2150.6551457128276,15770.752234453528,0
2050-02-24 08:00:00,4791.547907216848,2744.1543272876092,472.35426579117774,4399.091462811117,1996.504491551259,17965.708333475974,0
2050-02-24 09:00:00,3489.4500538155444,3122.906701189645,537.0395065844059,7255.008490669326,3858.7893702724905,16019.184103524687,0
2050-02-24 10:00:00,3107.863974028826,2987.6101122308114,475.4916430801153,5809.844446422988,3768.284674823032,13001.947285921968,0
2050-02-24 11:00:00,1694.415751010552,1979.739955272315,207.23893628586083,3499.27743756849,2952.500233708864,11200.68282926413,0
2050-02-24 12:00:00,990.1476849460975,1346.563965934508,72.7583601621911,1877.276982384458,2068.751640956639,10136.882682923913,0
2050-02-24 13:00:00,606.3730611335486,869.2460568940985,29.23074451908469,1005.235693037049,1426.5682398849756,9247.165060479045,0
2050-02-24 14:00:00,416.75342685002835,362.72262618227734,18.003357285633683,601.3610906183701,1037.0338600723592,8371.378103145918,0
2050-02-24 15:00:00,332.34166876465895,43.0957245468162,20.448134187608957,438.8160767533117,869.2126471903771,7930.0676317696525,0
2050-02-24 16:00:00,290.07200209933796,39.436459127627316,29.183370135724545,477.8640398989197,894.7311499870259,8135.683343746169,0
2050-02-24 17:00:00,289.3835493466817,57.19923880286515,48.537904769182205,715.9740551771315,1040.9721523155224,8574.080224192,0
2050-02-24 18:00:00,415.2875251112506,271.9851508167192,123.93062147349119,1749.7475088152096,1688.7136280450122,7523.952656773088,0
2050-02-24 19:00:00,665.1192880393006,1059.2782845617824,254.69151181429623,3298.0665407411448,2576.462737160711,6600.512502709998,0
2050-02-24 20:00:00,738.7478093551471,1688.7683674342657,293.12719493508337,4414.453328385774,2416.645892494566,9101.341797552535,0
2050-02-24 21:00:00,674.922048702091,1742.2864115036678,241.88783710822463,5079.816616972048,1632.8860552889564,10904.771547079134,0
2050-02-24 22:00:00,606.7792276420631,1435.1142352368388,196.38633202686907,5392.407554353838,1069.1303495173208,9835.576029255686,0
2050-02-24 23:00:00,657.4062779433559,1090.8220317124371,196.92209727508015,5471.576981189211,778.2688748845691,8842.338779132047,0
2050-06-19 00:00:00,4210.070679374784,5663.142886975018,715.2093865126371,16517.294177295174,5948.4736193622675,16481.488050030464,0
2050-06-19 01:00:00,3551.65317895636,5315.295107079776,636.3845361590386,17162.066869015514,5901.459788453518,14884.59926222131,0
2050-06-19 02:00:00,3013.6076816865484,4320.360950384599,548.318059079349,18099.640531692,5812.094910069266,12366.56688158709,0
2050-06-19 03:00:00,2315.254867824167,2939.7429970743037,491.6346432045102,18148.978324985204,5749.4535085970665,10273.75360063589,0
2050-06-19 04:00:00,1755.5467005163434,2021.7392339760906,433.67864464074376,17296.935234638753,5702.842696759607,9348.432671937342,0
2050-06-19 05:00:00,1395.2257111418994,1392.6735161567642,359.96000494509934,16342.287490130975,5658.379479699296,9077.868970797053,0
2050-06-19 06:00:00,1139.9300659592263,854.1739928864909,276.0127328608185,14752.758617167892,5451.680843477667,8497.37321795875,0
2050-06-19 07:00:00,815.8166446847839,332.0719903958624,122.87120506605133,8001.599775273798,2971.8400883890263,8834.769582163495,0
2050-06-19 08:00:00,1036.5352049888636,644.7605989493429,228.35997610464693,10079.762263291102,4002.9984272748034,8409.074279547009,0
2050-06-19 09:00:00,1221.483748099208,853.0981435267513,285.06420696377756,9567.271452549383,2978.291153934266,6680.47176410785,0
2050-06-19 10:00:00,1286.7846524091437,996.5781163264052,312.30066058784723,6705.707009049528,2485.5840068882408,5760.113322200589,0
2050-06-19 11:00:00,1461.9635510393418,1116.958206223042,371.78559773564336,6349.514103388104,2689.2254950177207,5837.111908557877,0
2050-06-19 12:00:00,1763.2035791797566,1254.8160554125905,463.6446368217468,7479.241751778445,2972.7588430526866,6547.980638365604,0
2050-06-19 13:00:00,2147.944696724508,1568.1725817903875,577.5740455299616,9630.461304501987,3244.769342161246,7365.577999386005,0
2050-06-19 14:00:00,2555.5960325323044,1851.6510553814473,688.6774683505297,12041.939077945883,3467.3292632022794,8233.197635347877,0
2050-06-19 15:00:00,3074.930440306291,2095.063514884934,806.2604837149381,13413.98287228425,3723.9281934071723,9472.179354953492,0
2050-06-19 16:00:00,3533.7752639636396,2464.022153171828,885.4961312204599,13912.12664359356,3988.279949958921,11845.731708509651,0
2050-06-19 17:00:00,3767.588216520846,2931.6038574395648,911.7564232230186,13886.793078250354,4214.572398083717,17076.611452312678,0
2050-06-19 18:00:00,3770.4675670191646,3396.326857702733,884.5624099373817,13180.981735563331,4333.788291789416,22758.873738688668,0
2050-06-19 19:00:00,3228.172446101904,3387.3489053899298,730.0292098939419,11671.230546102168,3983.930932514965,23667.303083803523,0
2050-06-19 20:00:00,2758.6665973857043,2557.8251593646596,694.9820142924785,11411.268081200256,4750.756607647462,23231.572399991448,0
2050-06-19 21:00:00,2737.62130830884,1931.1522157093148,663.7486299335957,12484.511212910997,5261.06570464557,23210.23001574356,0
2050-06-19 22:00:00,2794.1219591781496,1923.2551960108076,555.5776455149055,13380.510358842397,5165.703387204997,22880.421427790396,0
2050-06-19 23:00:00,2898.8425956785677,2139.216374433728,451.85269916802645,13954.32208364553,5049.482072420563,21969.901902576028,0
2050-06-20 00:00:00,2877.26972755068,2278.1497515927676,381.3753774791956,15070.556609403984,5053.158931344936,20572.720135102725,0
2050-06-20 01:00:00,2579.752550186217,2054.391042599232,319.7648979201913,16355.873737981377,5120.369722561489,17867.972876775126,0
2050-06-20 02:00:00,2029.3394749268891,1711.8901603476436,267.0614316120744,16302.394705588322,5129.534725893875,14148.421244752555,0
2050-06-20 03:00:00,1480.074528794922,1459.1514894500242,199.6389014393091,15438.65705538751,4697.310113890792,12881.454037522983,0
2050-06-20 04:00:00,1067.6522863171997,1226.1160670592535,131.28358660414816,15702.989670467236,3909.2541669960196,12196.596737421805,0
2050-06-20 05:00:00,852.7030635609292,1011.6481919884416,73.22847928153351,15960.154976556692,3426.9134893836062,11824.022453806137,0
2050-06-20 06:00:00,860.2082023858558,939.3730831534134,40.84377126265317,14318.930138010406,3183.604297081478,12591.81389035053,0
2050-06-20 07:00:00,932.7131127522327,953.0669092848185,20.846672571823,7559.82973647373,2047.4558095851642,13792.301753855792,0
2050-06-20 08:00:00,615.6482413931517,730.8964145380268,7.3142448129132385,5970.513954045662,1235.5316792842696,13193.381002865686,0
2050-06-20 09:00:00,426.1455157220364,589.0366898779589,18.804665371622832,5532.97456482001,1760.2919544196984,11757.759479857046,0
2050-06-20 10:00:00,253.11051011496454,285.72042413456944,32.161053224653,3102.1798239787468,1544.9231173898522,10374.234205537365,0
2050-06-20 11:00:00,165.86824456402098,41.406227795546876,36.020501389354465,1478.0171412393656,1022.4031406193175,9740.949113327555,0
2050-06-20 12:00:00,104.45061231781729,37.83222144425381,39.87152139674872,552.9987284660579,544.6999427313383,9824.44441351969,0
2050-06-20 13:00:00,118.70959877286803,52.786281584808606,49.593308091443035,182.8437676836808,251.80755792412734,10541.533530373907,0
2050-06-20 14:00:00,191.03048528279177,104.87230141898964,61.77594175990671,125.1484131924808,120.62798442858498,11800.690943301128,0
2050-06-20 15:00:00,259.6924094290938,351.7123707942726,77.08693309165537,195.2733588501811,80.41923376619908,13391.059559322306,0
2050-06-20 16:00:00,339.38072399250234,637.808589889948,91.2970744177699,252.69169908682815,95.94848648151077,15777.888524342869,0
2050-06-20 17:00:00,411.27162076956597,896.4319847005258,98.09800061136484,416.5522627264261,101.57571502535673,18825.23943784295,0
2050-06-20 18:00:00,483.824599703378,1083.2192458887248,102.20563916638494,1416.1377900876105,101.116510218814,21004.69920019099,0
2050-06-20 19:00:00,610.9903457136127,1263.0949356626725,130.9516351930797,4539.488557996321,124.4721497503822,21260.783606781166,0
2050-06-20 20:00:00,888.9193851345161,1507.468150325608,225.75726201981306,7721.053583679721,234.44257145424442,20686.766173540866,0
2050-06-20 21:00:00,971.9826627403498,1602.8405270407104,276.5399442091584,9893.839044939912,650.9626953699254,19996.217764928948,0
2050-06-20 22:00:00,920.0162629105149,1450.2490682100627,260.76126513555647,11589.996238262951,1428.5145551601959,19730.0878982797,0
2050-06-20 23:00:00,867.3780245385599,1237.3362676977613,217.60411897301674,12508.718527693807,2473.457089422332,18741.240664311645,0
2050-06-26 00:00:00,2072.170203686133,474.4926403105753,124.63247649855911,11528.27160087628,1332.6064827272508,3933.820394847469,0
2050-06-26 01:00:00,1698.0862036309202,552.3857337392662,65.70338112236932,11634.249139260752,1197.9984579669301,2611.302293689163,0
2050-06-26 02:00:00,1273.2414132098668,935.5444001481209,33.52988965893164,11042.740808126566,1222.4403454619776,1517.06727518259,0
2050-06-26 03:00:00,967.1826198662865,1499.8410261666208,20.687568405270575,9827.64745762683,1310.8478235181983,652.8415876357398,0
2050-06-26 04:00:00,769.2407403472812,1718.889301124723,12.524984908662736,8631.927677197951,1296.0732179754923,197.85081211476341,0
2050-06-26 05:00:00,635.0491136766971,1624.3874527617563,8.135324003361166,7535.464306747159,1249.4421631709818,70.65761647146532,0
2050-06-26 06:00:00,526.3279222194163,1434.4394292342538,5.9751829953864215,5979.083447136881,1189.2892664437686,25.81562132384213,0
2050-06-26 07:00:00,318.03634248739104,1205.7595705316191,3.5790368635207415,3124.124556324303,647.4596269183606,1.597978772637966,0
2050-06-26 08:00:00,122.67884359313175,1066.8167477751047,2.8631099429912865,3169.263928194944,288.1872176616997,361.3251726052491,0
2050-06-26 09:00:00,203.99552921336146,984.2090919681713,5.68593742325902,2909.819958059348,66.37995975246724,976.446499016881,0
2050-06-26 10:00:00,485.60405233511705,462.03898350406917,14.594595396891236,2288.775830982504,0.0,1465.6950978197158,0
2050-06-26 11:00:00,861.4740562190999,42.357378252851774,30.34247682467103,2041.312189074818,0.0,1873.3580877103159,0
2050-06-26 12:00:00,1245.620505179092,69.95795427728444,45.87769941613078,2064.3606594151065,0.0,2362.4974816348017,0
2050-06-26 13:00:00,1516.5236433458397,96.01191438108216,53.60382635899587,2256.664076387644,29.715131889122336,3001.5904647745806,0
2050-06-26 14:00:00,1666.227115313895,360.9216819504256,55.71997263673693,2570.7410495833306,146.00848137244725,3863.8721436754427,0
2050-06-26 15:00:00,1690.4909062281251,1027.939135572784,72.3405647560954,3060.665595290139,270.9544143161547,5223.464624689363,0
2050-06-26 16:00:00,1665.1499410631134,1778.567546746083,91.65331614706665,3581.164709890883,472.0495442209514,6912.529176393594,0
2050-06-26 17:00:00,1565.9687261149288,2331.505675579459,102.69733190499247,4183.627290932105,642.6810215088601,8551.742014720661,0
2050-06-26 18:00:00,1410.2978152846918,2470.9456216943195,105.48096210267394,4951.291849068274,812.3523955725695,10006.828191892546,0
2050-06-26 19:00:00,1196.0519510949032,2221.559860442609,111.29642214421183,5979.988890126786,921.340300141982,11368.292448668328,0
2050-06-26 20:00:00,960.2760104182178,1987.5628350187462,148.62833422077819,8400.276040298468,1215.7961666117449,11495.411362485105,0
2050-06-26 21:00:00,995.0598700654228,1634.9950469664818,157.5664434671402,10437.775435053478,1643.7669951294981,9570.493192942484,0
2050-06-26 22:00:00,973.5218256060034,1078.7537577462215,119.9119101330638,12065.009043381137,1897.3225792652313,8050.90194368194,0
2050-06-26 23:00:00,843.0762345418333,615.64223982014,88.53432647585869,13076.57155867741,1922.521622738105,6579.46811280533,0
2050-06-27 00:00:00,747.168907142058,348.6894698553261,73.45965898483992,13421.039531657938,1716.545177369395,5054.693741243037,0
2050-06-27 01:00:00,775.4995203309227,209.91645048006245,70.96525083631278,12966.639818167256,1343.1601996060858,3673.3121536183216,0
2050-06-27 02:00:00,802.3789859721437,179.40205606110396,71.19831888079644,11988.977938537559,1039.5698667798008,2605.6041541611153,0
2050-06-27 03:00:00,730.0528919226024,179.3766217701137,67.53911818265915,10987.559439024208,900.7315219732329,1782.9323734367727,0
2050-06-27 04:00:00,614.0937053063883,317.6450587145265,57.62854539602995,9619.709543205317,877.4961613211742,1222.4819142846525,0
2050-06-27 05:00:00,522.2598275407464,396.52218667064534,51.213128817081454,8362.333533551438,917.6463612141598,941.4986670834078,0
2050-06-27 06:00:00,502.0695747192018,397.55824300471255,54.91277140630409,6924.104398861032,968.9265124457872,645.3203686995008,0
2050-06-27 07:00:00,389.4844580953242,158.0531368632444,44.486094632185996,3829.2553771429075,569.2652433152826,610.1456863953631,0
2050-06-27 08:00:00,294.93417586879804,33.6028009109199,47.77517169713974,3793.289676476192,249.34182651707332,2176.430864434607,0
2050-06-27 09:00:00,486.2867409918457,37.36519666314125,48.717012368142605,3561.027029120875,37.479993671909895,2464.5018702601596,0
2050-06-27 10:00:00,803.990588661097,31.496055254340174,41.19895230978727,2966.3876673368172,0.0,2693.511409761216,0
2050-06-27 11:00:00,1233.4227669328452,394.7161331557822,38.64345822483301,2523.543808018345,0.9774933463455022,2950.498352679134,0
