,p60,p61,p62,p63,p64,p65,p67
2050-06-27 12:00:00,1606.1865578912198,1042.940653170471,39.74507945077494,2417.2989203391853,24.09113819441451,3316.2303337056032,0
2050-06-27 13:00:00,1833.182202657778,1799.8705502963373,47.25083536282182,2641.029954413416,112.2263911156921,3909.9812622451554,0
2050-06-27 14:00:00,1950.6936316117642,2506.6609969234023,59.28762269578874,3180.8744328067755,254.7776382545852,4725.060227221669,0
2050-06-27 15:00:00,1971.6155059586283,2843.670717145437,74.50266189267859,3765.378199237404,514.8207482796216,5625.453832703193,0
2050-06-27 16:00:00,1953.0607260173185,2866.5267373568076,86.12110727634281,4320.528840411051,732.1823098869897,6828.1672479365125,0
2050-06-27 17:00:00,1909.4346206039193,2865.6460639047145,98.26170893013477,4951.73019235854,977.0049515183339,8441.493583474428,0
2050-06-27 18:00:00,1811.2779097698628,2773.631260238694,116.33909864127637,5560.832968982919,1239.9824866477722,11005.858263493965,0
2050-06-27 19:00:00,1648.5939737261272,2596.894591868468,136.3401421904564,5686.587599389793,1566.3346557207217,13042.003627808426,0
2050-06-27 20:00:00,1284.5136264374482,2331.607491879394,145.67914965748787,6129.34017015032,1959.7342920715162,12972.850154814814,0
2050-06-27 21:00:00,1134.5177996782586,1999.0360321911319,158.031598219648,6834.511526679614,1692.2076101647756,12719.95545424122,0
2050-06-27 22:00:00,972.9343210240826,1346.6665497231807,139.53515887744726,7264.278212172079,1100.5759585614746,12528.490037138703,0
2050-06-27 23:00:00,798.0062548910734,841.9289195202288,116.63998974319547,7855.676488497414,1225.6312581602656,11074.03183100988,0
2050-06-28 00:00:00,574.8159306446787,443.3553820843264,97.07405863001478,8381.660183729342,2593.6773103342243,9014.530130195953,0
2050-06-28 01:00:00,416.1734311005566,321.5682619360275,85.02670195288957,8871.780985029069,3295.033089416563,7176.956044089168,0
2050-06-28 02:00:00,348.39420431721953,297.67697643560825,80.30254170512781,8824.471289996196,2886.3510480939117,5950.005376112782,0
2050-06-28 03:00:00,322.5660757070407,209.29405725421384,82.49106699861586,8029.244481792187,2882.449216194812,4915.12332292318,0
2050-06-28 04:00:00,441.64205510942264,146.1665304562077,99.80701948851348,7214.53063910709,3221.113364858586,3957.3333077895036,0
2050-06-28 05:00:00,665.9606736408081,141.67107897251844,120.89573147990741,8630.79440771028,3681.7931475914547,3177.870415433535,0
2050-06-28 06:00:00,888.6613140771165,158.75967396078627,129.85288652498275,10799.259836318639,3425.9319355153443,2460.1442542262466,0
2050-06-28 07:00:00,708.5403856382937,153.32151002231987,85.70216963831335,9044.811603072012,2371.974724954548,3537.17089043846,0
2050-06-28 08:00:00,901.2145942979494,149.02634558263236,112.4045538444072,6387.511174150622,1733.0553873030165,3849.985086403614,0
2050-06-28 09:00:00,1322.351842143759,182.63029207484794,126.28693049289286,2012.5403249529238,957.4716384826037,2635.8596996330134,0
2050-06-28 10:00:00,1416.14713616909,146.35025915512819,89.71534439846873,948.9872472675709,354.2810226594073,1917.6873358318448,0
2050-06-28 11:00:00,1431.7257177902381,110.02270710277372,59.607152544520794,1102.5925037518439,39.11389800019911,1698.3434479364864,0
2050-06-28 12:00:00,1448.1280229866504,400.1733341383324,45.20163624621928,1671.9170844766982,0.0,1893.2945875344296,0
2050-06-28 13:00:00,1494.0782940933773,1350.2146820527266,43.741129589639606,2263.0257515862977,0.0,2442.2506547688745,0
2050-06-28 14:00:00,1581.1744738080777,2497.9252079163134,53.50232708826661,2678.65872781041,0.0,3267.90135388944,0
2050-06-28 15:00:00,1699.4656487282364,3068.860580314761,71.20879974290729,2875.849091466506,36.75584753240005,4427.021974658037,0
2050-06-28 16:00:00,1878.2779060286937,3071.8999146133706,106.0783097743988,2915.5248293872633,83.60346829815532,5960.551238083102,0
2050-06-28 17:00:00,2072.216292687319,2970.6169052470386,162.47926418557762,2877.058316541482,95.24855857921511,8285.291666986584,0
2050-06-28 18:00:00,2291.1167759113014,2926.777639381026,224.20800630450248,2948.2798503489753,69.39936074945126,12065.590174818775,0
2050-06-28 19:00:00,2411.794156113267,2877.394687468465,291.1403707519174,3430.5547775878968,81.06449271806022,15562.504413695957,0
2050-06-28 20:00:00,2327.77599273473,2766.149809491684,385.61981563717126,5224.768908104941,119.16834861192088,15754.311893669359,0
2050-06-28 21:00:00,2346.8914521604775,2428.7811856744615,414.2782925441861,6996.126635871424,230.8161761764266,14564.637010855091,0
2050-06-28 22:00:00,2184.258132810891,1707.0046960526872,348.8524912402034,8567.73153005807,1355.0350001187214,13745.863374964685,0
2050-06-28 23:00:00,1945.5587693005803,1094.217738000472,278.84532824903727,9938.063427571546,3843.1367260339425,11908.392668183535,0
2050-07-17 00:00:00,1738.238199321553,2141.3537057211247,168.16697130538523,7422.761260409131,2753.3156488363734,11292.6535560588,0
2050-07-17 01:00:00,959.1010575129162,1616.2604877198048,113.37394198402762,7705.980292372632,2527.954607229644,10033.74814698354,0
2050-07-17 02:00:00,443.12094531133766,1158.417152190726,65.38287883577868,8189.563376853565,2311.2396128908995,8263.14240041629,0
2050-07-17 03:00:00,289.5159431414679,921.7969289219324,38.2794866993092,8389.44959855454,1929.4283850757108,6463.577194699939,0
2050-07-17 04:00:00,295.9139324512332,817.700006935423,31.726461450755597,7929.035899115014,1642.1498581025749,5000.7539904317755,0
2050-07-17 05:00:00,470.5181285052561,724.2500389834561,35.76635102629662,7165.302739488268,1582.2237746198207,3896.481657402212,0
2050-07-17 06:00:00,710.4198157510721,555.1755298215311,44.79064923394471,6258.979796713228,1643.199501950918,2950.854241181593,0
2050-07-17 07:00:00,736.3016877364483,330.0986645344211,36.233459983256765,5379.868737362116,1172.7246535361971,3304.1544852674933,0
2050-07-17 08:00:00,542.5239038277883,231.4079068515774,22.804467491805553,5027.6387502389025,1009.6968832384293,3767.0919286982044,0
2050-07-17 09:00:00,919.9090935148007,88.36405213151356,17.787492647767067,2611.4609015653864,738.121320379323,4031.8707100443785,0
2050-07-17 10:00:00,1227.271380151587,45.36842731609941,15.45635643415153,1109.8609898425796,490.79113871295294,3947.030781792795,0
2050-07-17 11:00:00,1436.2594641905278,35.7723143748939,16.3063589297235,526.6078890769643,355.8873481016555,3770.915882998918,0
2050-07-17 12:00:00,1591.936012781039,45.35572650246322,20.757224909961224,338.8080147837004,273.94410502094337,3729.2091495931572,0
2050-07-17 13:00:00,1675.307978044497,70.41028721053152,27.130542657803744,325.8994884943446,258.48937604122074,3908.2654573958366,0
2050-07-17 14:00:00,1700.9203585252167,312.4342107491042,35.18748049996793,377.948858954118,319.7509202650565,4365.021652750671,0
2050-07-17 15:00:00,1752.8433949183668,760.9744680567217,51.97047326266765,548.9946620147248,578.5264007411614,5065.570780377835,0
2050-07-17 16:00:00,1797.416658554599,1219.1877834039367,78.46095833666622,1046.5991034240565,1010.4498986093587,5968.519846152561,0
2050-07-17 17:00:00,1777.7493507929148,1460.1648951077125,100.4367400586605,1853.1966003602743,1378.8209464711983,6926.430587167299,0
2050-07-17 18:00:00,1740.441992010549,1536.294126078085,116.49021296314895,2680.6947306142865,1691.8709558206929,7949.80629122411,0
2050-07-17 19:00:00,1644.9911218605937,1427.245085819403,128.127941737324,3210.642620929737,1835.7946559977004,9082.918925712564,0
2050-07-17 20:00:00,1839.3861844971775,1247.3700039335888,186.52174370512367,3812.42753376551,2597.041553437887,10150.760611732803,0
2050-07-17 21:00:00,2020.6377349145707,926.1256609355977,249.80067995786666,4134.305697741953,2873.380596989635,10821.409950685613,0
2050-07-17 22:00:00,1866.213318338245,620.9507209636816,271.61861409544946,4439.479227522015,2722.286400819066,10356.368741717115,0
2050-07-17 23:00:00,1562.573839285411,658.6483547881245,266.3016981013119,4501.927230845578,2240.859187094834,9031.402742883522,0
2050-07-18 00:00:00,1238.61140018031,722.4884729996323,244.53031046129763,4302.778466985505,1984.6786882202355,7122.032532157717,0
2050-07-18 01:00:00,955.1547170381992,1023.2966483948952,224.75298291239886,3975.9883920546245,1932.3763821693858,5925.679874137525,0
2050-07-18 02:00:00,721.7568929746747,2144.065501119535,206.86069902442395,3684.079152610503,1933.7457728836494,5268.174653867579,0
2050-07-18 03:00:00,535.8391400437802,3063.9676413526354,184.8984005011618,3429.451853592105,2049.7464853339698,4470.600714224391,0
2050-07-18 04:00:00,349.204678635858,3068.9374776148175,151.6390937395394,3237.8577919856198,2169.8528395561993,3939.883105288667,0
2050-07-18 05:00:00,223.6972422791645,2654.9861526140503,110.68261167760939,2946.6064895833397,2257.471762032293,3537.114013670969,0
2050-07-18 06:00:00,178.16665143605206,2103.3100744036515,74.9804284187965,2395.5467411989316,2138.3202777672122,3676.5058881951877,0
2050-07-18 07:00:00,180.99234509896488,1472.661970201134,43.60822725519538,1391.9650295488411,1272.8383173908667,5930.771861947801,0
2050-07-18 08:00:00,119.90191789343955,948.3931667240015,26.2327955449,435.91842249650506,1278.7733022931616,7600.676163739892,0
2050-07-18 09:00:00,241.8253109097248,683.6319486180022,39.87447185814381,209.8170062218691,1154.6325017342756,7668.784788546112,0
2050-07-18 10:00:00,216.22394248633066,224.72424227900677,10.008637507818639,378.3128958146088,879.0968509373685,7284.580877606425,0
2050-07-18 11:00:00,279.7057442895835,97.56164877340197,12.457960921153425,742.1121411959933,731.5415509697075,6983.0309400956785,0
2050-07-18 12:00:00,411.4893356944726,133.54927297094838,23.73104810155928,1083.959923074432,656.37538871893,6931.359683947292,0
2050-07-18 13:00:00,571.9018249613698,217.8750779568218,51.111212453967894,1272.5265567078222,691.5081506962696,7731.9941974107205,0
2050-07-18 14:00:00,740.3726086584852,489.60359147037985,86.88177026994526,1474.9862165560464,771.0672668308524,9042.977606233082,0
2050-07-18 15:00:00,853.8476527706719,1122.7172332533187,115.17387482784689,2036.7335427445169,782.8463158089993,10558.113661443213,0
2050-07-18 16:00:00,887.0793510775081,1976.905908266131,130.52608498483897,3209.760124593077,738.5980652567482,11877.98419072869,0
2050-07-18 17:00:00,889.4666230961681,2994.5716515796316,150.00641717091202,4933.8816156184985,752.7183398928989,12639.100278785454,0
2050-07-18 18:00:00,888.3053117517381,3832.3960479453026,190.9013123229146,6565.473324513548,972.5711666498514,12644.992199624554,0
2050-07-18 19:00:00,928.4704605834559,3996.0065467164973,251.81346496641635,7278.936906614289,1500.2580457433216,11892.119106710195,0
2050-07-18 20:00:00,1153.9157103003934,3861.087910349195,320.2420495927334,7059.203131232842,2378.8610142913867,11276.321032469219,0
2050-07-18 21:00:00,1272.711786676105,3492.6741478825106,301.931114590168,7135.003150684892,3174.2941424739865,11417.555762045788,0
2050-07-18 22:00:00,1142.3213208792731,2844.0642052552585,231.03687401562928,7516.767092052454,3561.393730414417,11565.334685374859,0
2050-07-18 23:00:00,932.2717386154458,2098.024187618108,164.3924954660237,7959.417083610571,3535.6405357185195,11558.178798931942,0
2050-09-06 00:00:00,968.378835226572,429.6477948606474,128.113703597337,4502.874894780457,3349.971581858386,8206.134092115042,0
2050-09-06 01:00:00,823.389844417572,312.92873468659815,85.85991283878684,3610.216367766439,3071.245938498057,7002.413230466973,0
2050-09-06 02:00:00,659.5082480753306,240.18924675639718,64.14669856764377,2683.500989501981,2576.8381521860224,5789.03541359558,0
2050-09-06 03:00:00,493.8357034639455,155.02703473772854,42.065165370795874,2023.345434583193,1755.9410967060107,3889.180415951568,0
2050-09-06 04:00:00,379.8806055716501,93.52291483576411,30.28239413499832,1764.517620752553,1090.3301418121612,2738.9265448576366,0
2050-09-06 05:00:00,333.2100696050562,68.24625723697245,21.732789809256793,1713.3760835579417,665.2901728762043,2160.0455768278584,0
2050-09-06 06:00:00,290.09047080171297,56.67153843743726,11.135346031188964,1523.1417768975884,474.30689383508025,1802.4790672405552,0
2050-09-06 07:00:00,209.7940552806016,157.78288108508983,5.12137402780354,929.9210442071751,360.37107904083075,1500.4312073521317,0
2050-09-06 08:00:00,130.8699518781621,505.22012503012076,3.727716370485723,118.07791421983593,53.883442801142344,2999.261848946937,0
2050-09-06 09:00:00,104.52654964975082,872.6111013565953,2.6329842815175653,99.59117385139689,0.0,3443.4615210220218,0
2050-09-06 10:00:00,131.22656706380656,1054.0318032218702,1.0317502811085433,156.75951654603705,0.0,3150.7962364017962,0
2050-09-06 11:00:00,198.0994072865695,1152.0507803647686,0.0,186.48043058332988,0.0,3486.758000401482,0
2050-09-06 12:00:00,299.34345399122685,978.5987432826873,0.8367707720026374,384.0758951356635,0.0,4163.829988979182,0
2050-09-06 13:00:00,430.3349902750458,615.1546142625502,2.7476840855088085,544.8757615830284,0.0,4910.990228649371,0
2050-09-06 14:00:00,595.1377088453387,314.83921861952,7.513157868757844,665.6972939587198,0.0,5544.171285217284,0
2050-09-06 15:00:00,822.7462668046123,185.9636905127652,17.18327242974192,739.5977058529388,0.0,6284.248387229059,0
2050-09-06 16:00:00,1031.6383692067584,190.81764965730238,35.634746830537914,810.7479550608035,0.0,7745.318648233467,0
2050-09-06 17:00:00,1132.4933883341378,255.02761711801912,60.10080901384354,925.4312831864798,158.20715498079335,10029.31616536862,0
2050-09-06 18:00:00,1057.7685255484453,276.5469197994271,57.31613316386938,1103.6929049250982,604.7931457091224,12560.204695545577,0
2050-09-06 19:00:00,1025.7207931835437,339.62809510142057,40.194075225596315,1740.3927105953753,1390.9298062903624,13257.645553695762,0
2050-09-06 20:00:00,1042.769069295004,456.19297203295656,25.367988510266876,2719.8779349703577,1907.9251783088205,13794.118876742912,0
2050-09-06 21:00:00,808.5269131395501,574.4040169624456,14.440654174843804,4026.349353047609,1845.7715633324372,13508.62503894181,0
2050-09-06 22:00:00,623.9774905123749,655.7211333947098,11.959048994071782,5429.162268356924,1710.2951612923675,11638.309885964949,0
2050-09-06 23:00:00,529.5403428164311,656.5536159573139,11.91455028001219,5764.869690918093,1636.815951301468,9211.11644137694,0
2050-09-07 00:00:00,411.7287064809352,544.9794546420093,16.636775179207326,5389.155738987067,1676.6368579292985,7424.664584042645,0
2050-09-07 01:00:00,338.557784747053,319.1456171266984,19.766679722815752,5007.925409761303,1720.0316833933725,5632.681008130804,0
2050-09-07 02:00:00,283.44473242945963,171.7706758534636,22.457646392285824,4702.349894178609,1790.254766127359,4190.1624240622605,0
2050-09-07 03:00:00,225.43302380769416,81.13191630393267,20.90234760195017,4280.451715502823,1733.0246778018652,3054.478995728556,0
2050-09-07 04:00:00,195.07319767437875,99.03622959107159,16.9761798158288,4024.0132587698868,1625.2150059283133,2094.2081598130435,0
2050-09-07 05:00:00,184.45825853627176,106.74511097054928,12.906353008002043,3865.440035030365,1533.710698963849,1546.3542367030086,0
2050-09-07 06:00:00,177.52160818502307,116.90861472506074,9.646281395107508,3622.577774101108,1365.432179053485,1217.3253560915812,0
2050-09-07 07:00:00,174.49615271184595,206.4845455786449,5.456525776535273,2406.1953947221223,1082.5944529771846,847.5103690733662,0
2050-09-07 08:00:00,139.2505663026124,241.92706546529735,4.017274932668078,1220.4446314067313,646.4680090750023,997.2008575748915,0
2050-09-07 09:00:00,119.38521462795323,302.77772576953487,8.827307216450572,468.8562787947245,556.764003484216,659.8433164045233,0
2050-09-07 10:00:00,138.97382429589052,253.6776873904105,8.246483314596116,94.51696049682796,432.94907443895244,533.5504415437579,0
2050-09-07 11:00:00,180.01166638470605,163.04749110762887,5.713494617899414,113.72321688644588,303.6031859601938,724.3605801552534,0
2050-09-07 12:00:00,223.61203948732003,122.5222538353277,10.108900506980717,455.0979884726927,228.9797595092595,1016.7719960384071,0
2050-09-07 13:00:00,254.8800789813511,148.85407819321506,16.49133739247918,1066.2277616654524,143.80797884050594,1432.188179177791,0
2050-09-07 14:00:00,280.6820077123586,240.36113378582974,29.657565482892096,1922.0688607363961,64.56791947069443,1878.8110457038722,0
2050-09-07 15:00:00,259.31356665510685,288.65432394671154,37.83304704609327,2345.468069555532,0.0,2441.0834629989536,0
2050-09-07 16:00:00,216.84478888176383,258.74706178967375,37.310783808119595,2397.738663055101,0.0,3300.987662050037,0
2050-09-07 17:00:00,171.38587540611627,175.7953285272671,31.52213498391211,2526.8528848381475,0.0,4874.945889591158,0
2050-09-07 18:00:00,99.22786943899409,81.9186384471643,19.843881672248244,2862.1045987827897,15.867538861070832,7556.475228511046,0
2050-09-07 19:00:00,95.77464188905434,76.59921599656299,14.362283793278039,4011.931715421793,140.27760826221535,11499.290481054897,0
2050-09-07 20:00:00,201.62393769007178,172.03099576131706,20.285108697530813,3775.446889541629,284.3499389742899,12191.047286319104,0
2050-09-07 21:00:00,207.69903851042034,210.76717789056312,29.713077868521214,3265.5841202086544,757.0694276403033,11347.963773286521,0
2050-09-07 22:00:00,145.71833654292857,122.79351855833083,21.124422785639762,3972.3644188639028,1193.5960727007487,8914.770674229443,0
2050-09-07 23:00:00,115.20738135785797,40.24699446763843,6.262324498221278,7127.0287652002,923.1587741792629,6693.838199950132,0
2050-09-08 00:00:00,109.86144964214182,9.122329627373256,0.0,12519.325292842448,354.17181415250377,4975.589683414764,0
2050-09-08 01:00:00,112.52389839235694,7.688348548347131,0.0,14494.98003149824,0.9944468761792598,3169.8573379830536,0
2050-09-08 02:00:00,119.77109689563513,7.387825260648969,0.2902497968170792,21013.343927629452,0.0,1790.4770527084318,0
2050-09-08 03:00:00,202.59263067590075,61.05269760871305,5.989437094656751,21162.23475908979,0.0,925.2210072535304,0
2050-09-08 04:00:00,373.3478548445622,239.5974434601609,29.527045102324337,19922.27978684341,387.2284930843084,1448.7266594775665,0
2050-09-08 05:00:00,662.2693188928067,562.312439251691,84.35180215165019,19967.928494779706,1945.433555984779,5581.034205987067,0
2050-09-08 06:00:00,1286.91556488066,1176.4184035122396,161.69916989803315,20435.891406997365,4084.1216576646584,8673.459757797202,0
2050-09-08 07:00:00,2057.38127165027,1666.4649148851631,262.63130625016055,20356.3099004858,5155.626530220446,11882.241454536155,0
2050-09-08 08:00:00,2418.6715339567513,1938.0344084687526,481.58357759816573,19991.091074712473,5754.199564235684,12642.266443198963,0
2050-09-08 09:00:00,3460.965341715514,2504.1710838198655,824.5354281602428,19526.236557861324,5993.566668738327,12053.98869810491,0
2050-09-08 10:00:00,4120.728143670411,2823.925452055637,1070.2181582897902,18806.947608731352,6005.539463614187,11115.645467217906,0
2050-09-08 11:00:00,4369.721087064594,2989.9626472910672,1125.2140764147043,17558.96138134062,5850.453952428804,10263.049514234575,0
2050-09-08 12:00:00,4248.473200215212,3154.8638727480406,1144.6518524929882,15027.063841251611,5544.792511036103,9976.333056525316,0
2050-09-08 13:00:00,3977.678519848362,3236.3738892259294,1142.9272477254272,11985.615648929765,4949.825485560558,9973.997867494876,0
2050-09-08 14:00:00,3681.8874696899206,3176.399929272229,1104.098137512803,9322.031072311329,4078.497793363916,10082.980928078776,0
2050-09-08 15:00:00,3488.7936853075394,3026.1345636380793,1005.309008821845,7903.005159193861,3282.2846208486994,10154.32025037771,0
2050-09-08 16:00:00,3430.6669981515033,2862.03564433658,863.025981593132,7274.038968875086,2933.363958867795,10577.24760757295,0
2050-09-08 17:00:00,3472.6462298655883,2719.2035120149985,752.5196999818087,6922.7270520046695,2807.9261131984817,11621.654735099755,0
2050-09-08 18:00:00,3536.65484848246,2545.083361035792,675.4066916227341,7040.914074011556,2701.7257572054923,12308.351789046128,0
2050-09-08 19:00:00,3638.0996645717887,2581.4481900131773,755.2806037962437,8020.600598971649,3154.306052780756,11747.353505094052,0
2050-09-08 20:00:00,3971.6919695481656,2868.3597269262273,858.5405882954598,8542.59334675109,3106.430515570036,9763.77198098457,0
2050-09-08 21:00:00,4194.8401780623935,3029.6641790398426,856.259924429655,8342.191762252272,2912.8431110871743,8439.782253608324,0
2050-09-08 22:00:00,4270.157157624373,3367.4519252635037,926.6316483914852,7799.61268424731,3113.334287469327,8985.180507183059,0
2050-09-08 23:00:00,4158.030312427878,3709.653074651651,1037.9057977676391,6503.587302377267,3002.7531693795063,8407.401392173171,0
2050-10-21 00:00:00,3059.9921173661946,3801.2492420207222,231.53966520279647,17350.47150007027,4176.150326485862,9183.275128932748,0
2050-10-21 01:00:00,2441.0372821636497,3281.5534354056276,211.68880569934845,17254.30495589508,3639.68478568685,8261.638966589919,0
2050-10-21 02:00:00,1777.194132710621,2485.168927115978,194.1009642433375,16264.68153388576,3286.7525657240803,7255.107738226665,0
2050-10-21 03:00:00,1415.158274431154,2145.7260178762776,171.61524070426822,14836.921476689933,3011.174473706481,6353.652959370022,0
2050-10-21 04:00:00,1311.7694621784613,1914.1876971676918,153.46479611936957,13183.07801986034,2721.9309987270894,5723.512369617507,0
2050-10-21 05:00:00,1314.3221949358474,1545.6263795894429,148.32953202516074,11924.038801558034,2470.6021409669775,5227.9013421550735,0
2050-10-21 06:00:00,1443.4247428621165,1073.6358423644422,158.57624590136112,10727.545431057119,2218.5332647409173,4699.742293839956,0
2050-10-21 07:00:00,1688.0974115012216,697.6622274569974,186.2163971941918,9836.425640282194,1969.534188461414,4296.971871107754,0
2050-10-21 08:00:00,1720.188851296589,465.9458609921575,202.48034072443843,6294.809185995697,1269.8560452734348,4892.450005414709,0
2050-10-21 09:00:00,1652.8890409267972,469.7144287507429,275.7356296375394,3716.6091052374413,1218.872522519221,4893.702670511276,0
2050-10-21 10:00:00,2479.119665323384,1021.6594637173247,552.5767946407199,6051.567608084372,2412.6649289969937,5333.961266528815,0
2050-10-21 11:00:00,2689.23004394956,1029.4015080097793,611.1198986321688,5333.151339089899,2317.1080030322705,5420.458472660929,0
2050-10-21 12:00:00,2782.6296333931386,919.7844223916532,654.1383143514395,5090.219481862545,2112.501063394682,5135.211662007869,0
2050-10-21 13:00:00,2897.5032739520075,1030.1836878567933,711.8989450782537,5370.45417913761,2163.8933560630985,5075.021135970205,0
2050-10-21 14:00:00,3049.852989768982,1138.1805046916006,736.9475051790475,5703.117276403938,2641.7518267097084,5435.886948543135,0
2050-10-21 15:00:00,3157.370978425443,1273.0796013474462,743.4873163938522,6571.744050714815,3905.478853640989,6236.52587056458,0
2050-10-21 16:00:00,3121.355053684115,1304.740485682897,692.5896602630615,7745.819830004537,5056.829349325247,7034.740775179863,0
2050-10-21 17:00:00,2891.1492799833422,1162.6565136734355,603.0348824352026,8685.235176671573,5064.9292965502855,7837.604497370124,0
2050-10-21 18:00:00,2397.4009471446275,1012.5586707281585,466.2459742233157,9927.885223909496,4410.206412542188,8812.981606909008,0
2050-10-21 19:00:00,2226.2104306668043,980.0026760357064,408.3236155316234,9997.359572108686,3051.8975725703845,11652.532409665744,0
2050-10-21 20:00:00,2156.2689869590104,814.7745858705516,327.94401944503187,6292.431145497924,2422.7410958803957,14534.465107421762,0
2050-10-21 21:00:00,1936.3850916706022,593.5497785743327,233.3985301308334,7239.894755621305,2164.1399522071756,14499.434652952878,0
2050-10-21 22:00:00,1686.6441304378209,405.4325677867978,157.95932346694173,7574.969474543909,1741.5929736736766,13073.100526428509,0
2050-10-21 23:00:00,1419.510740383528,399.0908569320446,98.17301920112223,6434.142329350705,1230.296111896962,11604.617465956078,0
2050-10-22 00:00:00,1099.476424868917,623.790044325338,56.407690320257096,5199.848059534573,1037.6751940739327,10515.389469872986,0
2050-10-22 01:00:00,845.0421151321906,1006.7814984909656,29.741594421799526,4066.285817795807,833.7581255520975,9001.289363469767,0
2050-10-22 02:00:00,642.6118763974868,1302.330347202493,19.032250186428428,3246.2274722090797,602.934473279885,7430.688796872076,0
2050-10-22 03:00:00,542.6130414638668,1208.6772559573576,17.549771089106798,2039.1681415035623,539.8612985218339,6359.727687213087,0
2050-10-22 04:00:00,605.8514242799021,918.7782870995237,23.836470302194357,1329.437754265964,570.0550640808502,5602.151721160486,0
2050-10-22 05:00:00,850.949863753654,638.3152723552099,36.277587935328484,1121.0683430202305,619.9373004173693,5074.725441330671,0
2050-10-22 06:00:00,1140.439849293372,522.7653652770061,54.42453794181347,1416.638028139162,661.3075416341876,4564.913460124284,0
2050-10-22 07:00:00,1244.9734300701878,424.9102281411817,69.6702128648758,1947.7920464207054,710.9055713139835,4134.561315764673,0
2050-10-22 08:00:00,1219.0498755670617,214.48492958429725,64.69584062776994,1584.493047261107,570.2565161080662,6076.091275719181,0
2050-10-22 09:00:00,885.6499803365207,56.65179678322249,44.023241959512234,1423.7185817591123,370.1239047814919,6925.019969894737,0
2050-10-22 10:00:00,1288.1693386768923,71.39598036643584,59.444466586690396,3184.938067768577,852.5296819356718,7161.775923697278,0
2050-10-22 11:00:00,1525.628440109431,91.75099311284721,56.62570198287722,3730.839658834594,952.848478357021,7159.336027448551,0
2050-10-22 12:00:00,1660.2372119165957,115.3724315664731,54.51599762304686,4614.322232232751,943.5624197813322,7209.106557108269,0
2050-10-22 13:00:00,1812.6843547828498,144.81814871970565,58.971978762559594,5520.575395217309,1025.0370266731254,6886.274150740845,0
2050-10-22 14:00:00,2062.9602891242134,185.76425258833913,64.84755703676493,6267.243689998869,1199.7268162957762,6441.652419192715,0
2050-10-22 15:00:00,2277.7673763863745,237.10141872006122,68.30012293979526,6759.846473418708,1374.440184374367,6052.751678490905,0
2050-10-22 16:00:00,2428.6552526075398,425.26212722332843,75.93422082439065,6493.190015407859,1416.4281236283894,6119.059984244779,0
2050-10-22 17:00:00,2457.7132838867597,646.0963958504456,76.1503283932805,5401.3425747061565,1365.76607299297,6643.641557264328,0
2050-10-22 18:00:00,2238.196404011547,866.1800655659997,88.72857731580734,4422.776667666739,1424.778002486394,7051.656372495192,0
2050-10-22 19:00:00,2065.8817886007946,1091.4844544206362,98.34887922480702,4187.01693170088,1533.8053578381844,8181.197224639003,0
2050-10-22 20:00:00,1888.4852634751708,822.518766690483,65.46961279436945,3491.323932027526,1449.4654509737943,11205.371176407756,0
2050-10-22 21:00:00,1710.7753572300078,336.2790024932282,29.696350105851888,2854.2383716937156,1286.651612032362,13580.346544252683,0
2050-10-22 22:00:00,1567.9324366746237,77.28896654743527,17.65049453638494,2446.944420260936,1193.483011129094,13847.243422554726,0
2050-10-22 23:00:00,1473.2309751886876,132.30637926569764,10.15302118845284,2177.766239697486,1293.505926682608,13174.349663719584,0
