,p61,p62,p60,p63,p64,p65,p67
2050-08-28 05:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 06:00:00,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013
2050-08-28 07:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 08:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 09:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 10:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 11:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 12:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 13:00:00,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013
2050-08-28 14:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 15:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 16:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 17:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 18:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 19:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 20:00:00,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425,0.8153275400369425
2050-08-28 21:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012
2050-08-28 22:00:00,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314012,0.6930284090314013,0.6930284090314013
2050-08-28 23:00:00,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013,0.6930284090314013
2050-11-06 00:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 01:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 02:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 03:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 04:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 05:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 06:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 07:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 08:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 09:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 10:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 11:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 12:00:00,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415
2050-11-06 13:00:00,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812
2050-11-06 14:00:00,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812
2050-11-06 15:00:00,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812
2050-11-06 16:00:00,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812
2050-11-06 17:00:00,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812,0.007398342492927812
2050-11-06 18:00:00,0.0073983424929272784,0.0073983424929272784,0.0073983424929272784,0.0073983424929272784,0.0073983424929272784,0.0073983424929272784,0.0073983424929272784
2050-11-06 19:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-06 20:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 21:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 22:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-06 23:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 00:00:00,0.005345302451140344,0.005345302451140344,0.005345302451140344,0.005345302451140344,0.005345302451140344,0.005345302451140344,0.005345302451140344
2050-11-07 01:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 02:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415
2050-11-07 03:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 04:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-07 05:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 06:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415,0.0062885911189886415
2050-11-07 07:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 08:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 09:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 10:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 11:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415,0.0062885911189886415
2050-11-07 12:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 13:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 14:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 15:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 16:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 17:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 18:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-07 19:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-07 20:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 21:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 22:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-07 23:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415,0.0062885911189886415
2050-11-08 00:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-08 01:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 02:00:00,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415,0.0062885911189886415
2050-11-08 03:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 04:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.0062885911189886415
2050-11-08 05:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 06:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 07:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 08:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 09:00:00,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864,0.00628859111898864
2050-11-08 10:00:00,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0010412395237503487,0.0017086256133504348
2050-11-08 11:00:00,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0010412395237503487,0.0017086256133504348
2050-11-08 12:00:00,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0010412395237503487,0.0017086256133504348
2050-11-08 13:00:00,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0017086256133504348,0.0010412395237503487,0.0017086256133504348
2050-11-08 14:00:00,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.0010412395237503487,0.002010147780412276
2050-11-08 15:00:00,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.002010147780412276,0.00122498767500041,0.002010147780412276
2050-11-08 16:00:00,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.002010147780412276,0.002010147780412276,0.00122498767500041,0.002010147780412276
2050-11-08 17:00:00,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.0017086256133504348,0.0017086256133504348,0.00122498767500041,0.0017086256133504348
2050-11-08 18:00:00,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.002010147780412276,0.002010147780412276,0.00122498767500041,0.002010147780412276
2050-11-08 19:00:00,0.0014411619705887175,0.0014411619705887175,0.0014411619705887175,0.0014411619705887175,0.0014411619705887175,0.00122498767500041,0.0014411619705887175
2050-11-08 20:00:00,0.001229624593373875,0.001229624593373875,0.001229624593373875,0.001229624593373875,0.001229624593373875,0.00122498767500041,0.001229624593373875
2050-11-08 21:00:00,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.00122498767500041,0.00122498767500041
2050-11-08 22:00:00,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016
2050-11-08 23:00:00,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016,0.0012249876750008016
2050-12-13 00:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 01:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 02:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 03:00:00,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145
2050-12-13 04:00:00,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145,0.044167570236523145
2050-12-13 05:00:00,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045
2050-12-13 06:00:00,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045
2050-12-13 07:00:00,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045,0.051961847337086045
2050-12-13 08:00:00,0.04884413649686091,0.04884413649686091,0.04884413649686091,0.04884413649686091,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 09:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 10:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.00628859111898864,0.04884413649686089
2050-12-13 11:00:00,5e-324,0.0,5e-324,0.04884413649686089,0.04884413649686089,0.00628859111898864,0.04884413649686089
2050-12-13 12:00:00,5e-324,5e-324,5e-324,0.04884413649686089,0.04884413649686089,0.00628859111898864,0.04884413649686089
2050-12-13 13:00:00,5e-324,5e-324,5e-324,0.04151751602233176,0.04151751602233176,0.00628859111898864,0.04151751602233176
2050-12-13 14:00:00,5e-324,5e-324,5e-324,0.01283385942650743,0.01283385942650743,0.00628859111898864,0.01283385942650743
2050-12-13 15:00:00,5e-324,5e-324,5e-324,0.01283385942650743,0.01283385942650743,0.00628859111898864,0.01283385942650743
2050-12-13 16:00:00,5e-324,5e-324,5e-324,0.01283385942650743,0.01283385942650743,0.00628859111898864,0.01283385942650743
2050-12-13 17:00:00,5e-324,5e-324,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-13 18:00:00,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-13 19:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-13 20:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 21:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-13 22:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686088,0.04884413649686088,0.04884413649686089
2050-12-13 23:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 00:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 01:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 02:00:00,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 03:00:00,5e-324,0.0,5e-324,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 04:00:00,0.0,0.0,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-14 05:00:00,5e-324,5e-324,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-14 06:00:00,5e-324,5e-324,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-14 07:00:00,5e-324,5e-324,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686088
2050-12-14 08:00:00,5e-324,0.0,5e-324,0.04884413649686088,0.04884413649686088,0.04884413649686088,0.04884413649686089
2050-12-14 09:00:00,5e-324,5e-324,5e-324,0.04884413649686089,0.04884413649686089,0.04884413649686089,0.04884413649686089
2050-12-14 10:00:00,5e-324,5e-324,5e-324,0.04884413649686089,0.04884413649686089,0.03066347324097099,0.04884413649686089
2050-12-14 11:00:00,0.0,0.0,5e-324,0.03066347324097099,0.03066347324097099,0.03066347324097099,0.03066347324097099
2050-12-14 12:00:00,5e-324,5e-324,0.0,0.03066347324097099,0.03066347324097099,0.03066347324097099,0.03066347324097099
2050-12-14 13:00:00,5e-324,5e-324,5e-324,0.03066347324074494,0.03066347324097099,0.03066347324097099,0.03066347324097099
2050-12-14 14:00:00,0.0,0.0,5e-324,0.03066347324097099,0.03066347324097099,0.03066347324097099,0.03066347324097099
2050-12-14 15:00:00,5e-324,5e-324,5e-324,0.03066347324097099,0.03066347324097099,0.03066347324097099,0.03066347324097099
2050-12-14 16:00:00,5e-324,5e-324,0.0,0.03066347324097099,0.03066347324097099,0.03066347324097099,0.030663473240970986
2050-12-14 17:00:00,5e-324,0.0,5e-324,0.048844136496860896,0.048844136496860896,0.03066347324097099,0.048844136496860896
2050-12-14 18:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.048844136496860896,0.048844136496860896,0.03066347324097099,0.048844136496860896
2050-12-14 19:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.048844136496860896,0.048844136496860896,0.036074674401142336,0.048844136496860896
2050-12-14 20:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.04884413649686089,0.04884413649686089,0.036074674401142336,0.04884413649686089
2050-12-14 21:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.04884413649686089,0.04884413649686089,0.036074674401142336,0.04884413649686089
2050-12-14 22:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.036074674401142336,0.036074674401142336,0.036074674401142336,0.036074674401142336
2050-12-14 23:00:00,0.010769102985998534,0.010769102985998534,0.010769102985998534,0.036074674401142336,0.036074674401142336,0.036074674401142336,0.036074674401142336
